city,latitude,longitude,name,reviews_rating,reviews_text
Northbrook,50.106529,8.760921,Sheraton Offenbach Hotel,2.0,I was disappointed with this hotel - it is definitely not up to the normal Sheraton standard. The internet charges were overly expensive and the system they used was difficult to use. Overall the hotel rooms were dated and the air-conditioning didn't work.
Abilene,32.40399,-99.76546,Hampton Inn Abilene,3.0,"Hotel was clean but in need of an upgrade. The in room guest showed only one ice machine next to the front desk but when I went down I was told there ie only one machine and it's on the 3rd floor. It would be nice to have more than one machine in a 4 story hotel,"
Fort Collins,40.5833,-105.00756,Super 8 Fort Collins,3.0,"It was way too noisey with people in and out at all times before and during the night. Very hard to sleep. The smoking area right outside the door that I had to walk through, always had 2-3 people and I think the smoking area should be moved away from the building."
Lavonia,34.444512,-83.120563,Hotel Lavonia,1.0,"The motel was mostly vacant. There apparently had been a flooded room as fans were operating in the hallway. Not a pleasant odor. Room was only passable. I probably won't be in the area again, but if I was, I wouldn't stay there."
Coralville,41.70064,-91.607,Americinn Coralville,5.0,"Honestly, we had a great night, room was clean, ac worked perfectly, guest service was great and nobody bothered us... Plus the local area is safe and full of foods spots. What more could you ask for Definitely worth it paying in advance because you'll save around 10. Thanks guys"
Bossier City,32.52313,-93.70201,Quality Inn and Suites,4.0,"Desk clerk was courteous and helpful,beds were very comfortable the only downside was we were placed next to a connecting room and the person was on the phone talking very loud very early in the morning"
Boone,42.035281,-93.876328,Baymont Inn and Suites Boone,4.0,"The breakfast had a good selection of foods. We stayed here because it had a swimming pool. It was inside, but it was not heated. After 20 minutes we had to get out because the little kids were shivering so badly. We thought it might have a hot tub, but it didn't. We thought we were going to have queen beds, but they were only double. The staff was friendly enough. The stay was OK but a bit overpriced for what we thought we were getting."
Medina,37.850643,15.293988,Villa Carlotta,5.0,Excellent. A small and charming hotel located in the upper part of Taormina with breathtaking views of the Mediterranean and Etna.
Harrisburg,40.277723,-76.821103,Holiday Inn Express - Harrisburg East,2.0,"First -- Expedia allowed me to select 2 queen beds but apparently, this is not truly an option through Expedia so I was reserved for 1 King bed for 4 people. (I did end up getting 2 queens). Room is small and standard - 2 beds, desk, chair, big TV, mini fridge. The hotel room was damp and musty. Even with all the lights on and window shades open, the room is dark. There was definitely a smell in the room."
West Deptford,39.83456,-75.08841,Residence Inn By Marriott Deptford,5.0,We stayed at this hotel since my daughter had a 3 day swim meet at GCIT. The hotel room was spotless and bed was extremely comfortable. We had great shower pressure and my daughter loved swimming in the pool between her sessions. As always loved having the kitchen for early breakfasts and late night dinners. Unfortunately we only ate the free breakfast once due to time constraints in the morning. Breakfast was very good with a good selection of hot and cold foods. Would absolutely stay at this hotel again.
Grand Rapids,42.91294,-85.5323,Best Western Hospitality Hotel and Suites,5.0,"We frequently stay at this hotel. The staff is wonderful, clean rooms and pool area. You get a 15 percent discount at Branns Restaurant next door when you tell them your stating at the Best Western ! They too have great food and service! If I had to say I could better one thing about our stay it would have to be that the hot tub jets do not bubble the hot tub , they only blow. That is the main purpose and reason many do enjoy a hot tub. Other than that I give this Best western 5 stars! Let me add they have a really good breakfast bar as well free w stay! Always reasonable priced stay!"
Bangor,44.791314,-68.810204,Days Inn Bangor Airport,5.0,Stayed 1 night went to the Darling Waterfront on Aug 12. The staff was so friendly called the local cab company for a cab to the concert. there a Ground Round next door and plenty of parking.Plus free breakfast. If going to a concert great location.Customer Service A1
Telluride,37.933273,-107.850865,Mountain Lodge At Telluride - A Noble House Resort,5.0,"Parking is $20 per night no matter what, but there's a shuttle to take you around the area and the rooms are pretty nice. Check out the pool and hot tub"
Cranberry Twp,40.67519,-80.10058,Hyatt Place Pittsburgh Cranberry,4.0,"We were in between college visits and the Hyatt Place was the perfect stop for us. The hotel was clean, the breakfast was plentiful and delicious and the rooms were big for our family of 4."
Irvine,33.67971,-117.837279,Residence Inn By Marriott Irvine John Wayne Airport,3.0,"Stayed here for a combo business/family trip. The weather was hot and the room was warm when we checked in. The A/C struggled to cool the room overnight, but finally by morning the temp was comfortable. There was no hotel or area info in the room - you're directed to a calendar card on your fridge and a large touchscreen... More"
Telluride,37.933273,-107.850865,Mountain Lodge At Telluride - A Noble House Resort,5.0,"What a great family vacations in this beautiful place! Cabins are cozy, beautiful deco. The gondola view is simply amazing. If you are planning to go, try to do it the first few days of June to enjoy the Balloon festival."
Meridian,32.350392,-88.691659,La Quinta Inn and Suites Meridian,2.0,"Underwhelmed. This hotel smells bad, has some loud, partying guests. Front desk was very nice, but the rest of the staff seems to let the riff raff run rampant. I didn't feel safe (as a female) being in the parking lot alone. As a frequent guest of La Quinta, this location was well below my expectations."
San Antonio,29.487838,-98.583884,Fiesta Inn and Suites,1.0,Arrived at 9:00 pm no towels door hinge screws were loose making it difficult to shut door cable was not working roach infested big advertisement of Continental Breakfast but in the morning no sign of any breakfast went to front desk again for towels they still didn't have available front desk receptionist more interested on visiting with friends that were at her work.
Grand Rapids,42.91294,-85.5323,Best Western Hospitality Hotel and Suites,1.0,"Filthy room, drunk adults and teenagers wandering the hallways, paper thin walls. We were relocating for my work and had a four night reservation. Cancelled it an hour after arrival and spent a miserable night"
Northbrook,50.106529,8.760921,Sheraton Offenbach Hotel,4.0,"fourth visit - good location for my business needs Helpful, friendly staff. Tube stop markt-platz right next to hotel."
Prescott Valley,34.585531,-112.326875,Arizona Inn of Prescott Valley,5.0,"It's hard to find a reasonably priced hotel that doesn't smell musty, including non-smoking rooms. We were pleasantly surprised by the clean fresh smell and the room temperature was perfect. We were pleased with the continental breakfast and it's many choices. We'll come back again."
Ashburn,53.566245,9.988144,Hotel Vorbach,3.0,The room was nice and comfortable but the service went from good to bad as soon as I told them I booked with hotels.com. They told me for one hour they havent got the booking and normaly it doesnt take more than 10 minutes. After I called hotels.com and they send a new confirmation I got a room.
Palermo,38.160424,13.331846,Hotel Casena Dei Colli,5.0,"La struttura molto bella , la colazione troppo scarsa per il livello del hotel Manca la scelta di yogurt e alimenti naturali Assente il bio e per il celiaco Assente la colazione internazionale ( uova ,pancetta e varie) Dolci per essere la Sicilia scarsi"
Irving,48.856543,2.285148,H  tel Sezz Paris,4.0,"The double room was too small even for a two night stay. Upgraded it a Suite and was spacious, quite and comfortable. A bit far from touristic attractions, the hotel is located in a nice residential area close to Trocadero. Metro station just 2min walk away."
Fort Lauderdale,26.123981,-80.331315,La Quinta Inn and Suites Sunrise,3.0,"When I got there I was informed by the guy at the front desk, Nathan, that my room with a king sized bed was overbooked and only two double beds were available. Since I was not happy about that, he then checked to see what he could do and found a room with a king bed. Kudos to him for that but the room must have had pets in it previously because every time I stood still on the carpet, something would bite me. I assume it must have been fleas so rather than go through the hassle of changing rooms, I did not stand still on the carpet and thankfully the critters didn't follow me home. I told the girl at the desk about the issue so hopefully the room was properly cleaned and treated. Shame on the pet owners who bring their bug infested pets into a hotel room making it worse for the next guest."
Port Clinton,41.52469,-82.85883,Holiday Inn Express Hotel and Stes Port Clinton-catawba Island,4.0,Excellent Our stay was very enjoyable. The staff were very attentive. The hotel itself is very warm and inviting. The complimentary breakfast excellent.
Fort Lauderdale,26.123981,-80.331315,La Quinta Inn and Suites Sunrise,5.0,"location in a little tough to navigate as it only in approachable from one way and exiting can be slightly tricky. However, the hotel room was clean, nice, and the bathroom was decent. The breakfast was a good assortment of dry goods to choose from."
Park City,40.65143,-111.50604,Marriott's Mountainside At Park City,4.0,"Lovely hotel but some annoying downfalls. 1. We were not advised of the check-out time which was unusually early, 10am. So as we were still relaxing in the room, housekeeping kept attempting to gain access to the room - still never mentioning that we should have checked out at 10am. I had to call the reception to ask them why we were being constantly bothered by housekeeping, only then did we find out the crazy early check out time. Very annoying!!!!!!! 2. There was no bar at the hotel but we were able to purchase wine from the lobby shop. After we ordered what we wanted and went to the room, the reception called to advise that the only red wine they now had was the most expensive one (almost double the others!) Very annoying !!! The hotel itself was nice, great location and nice pool area but the service was not great - maybe because it was out of season..."
Columbia,38.96124,-92.28914,Howard Johnson Inn Columbia,4.0,My friends and I enjoyed the hotel. The staff was helpful and got us set up with a nice taxi service. The room serves its purpose of a place to get ready for a concert and then come back late and get some good sleep before heading home.
Las Vegas,36.171617,-115.146375,Plaza Hotel and Casino - Las Vegas,1.0,I was not happy with the stay. The room looked bad. The TV didn't work and bed sheets had stains. AC didn't work properly. I will never go back and stay there.
San Bruno,37.617582,-122.408516,Hotel Aura Sfo,5.0,"We always stay in the general area as it is in a convenient for our visits. We've never stayed here at this particular hotel but were very satisfied with the accommodations and the price was with-in our budget. The room was clean, staff were friendly and helpful. Breakfast was the standard that you may find in many hotels of this level, make your own pancakes, cereal and juice,ect. I had problems connecting my computer to the wi-fi, but the lady at the front desk was very helpful and got me on line. Probably just me and my own ignorance on computers. Overall we were very satisfied and would stay here again."
Houston,29.768461,-95.459631,The Houstonian Hotel,5.0,The most relaxing beautiful hotel in Houston. Service is exceptional and staff is excellent. Spa is the best inTexas....
Sarasota,27.300319,-82.450461,Hampton Inn Sarasota - I-75 Bee Ridge,1.0,"the room was very muggy and humid. There was a air purifier in the room but it was working. It was finally changed after the second request, in which the front desk person had to change it out himself. the Carpet looked clean but it was very dirty. My daughter walked around the room barefoot for an hour and her... More"
Westmont,41.81644,-87.955,Extended Stay America - Chicago - Westmont - Oak Brook,3.0,"This hotel isn't bad per se, it's just very dated. If they did some updates in the rooms and made a few little changes, the prices they charge would be justified. Good things: decent location, quiet neighborhood, not too far from the city. Annoying things: the wifi is pretty bad during the day, the rooms are dated, the bed was pretty darn bad, their version of a continental breakfast consists of low-grade muffins and coffee, and they make you check out at 11am and don't allow late check-outs. I called for an extension I was willing to pay for and they said no. I travel a lot, and that was a first. This place advertises dishes and cutlery for your room (they have kitchens), but none was supplied. In my opinion, all those things arent too bad, but more so inconveniences. That's all I have. But on a side note, James at the front desk is amazing!"
Newburgh,41.505388,-74.073291,Howard Johnson Inn - Newburgh,1.0,"I've stayed in this hotel twice before with no issues. However, this time when we checked in our room it had a pungent smell.. As of they were trying to mask the smell. There were bugs crawling on the table, I awoke one morning to a huge spider on my pillow looking at me and lastly.. The bathroom had tiny hairs on floor and shower wall. Was truely disgusted with my stay!"
Santa Barbara,34.428888,-119.707704,Simpson House Inn,5.0,Just walk onto the grounds and you know this is something superior. The service is impeccable. The food is wonderful. The rooms are more than comfortable. And the grounds are Edenic. You just feel like you have entered something special. It may be the best place I have ever stayed.
Long Beach,33.78864,-118.189464,Best Western of Long Beach,3.0,It was a good place to stay as the train stopped right outside and would take you closer to the action. Breakfast was ordinary as our many American continental breakfasts. Room was comfortable as you would expect.
Tucson,32.124926,-110.934519,Hampton Inn Tucson-airport,3.0,"great staff service you expect at hampton, but the facility is not top notch, and the breakfast was a disappointment. Breakfast was not up to hampton standards, few selections and not variety i have found at other hotels."
Curitiba,-25.43675,-49.28146,Mercure Curitiba Golden Hotel,5.0,"Hotel excelente, muito limpo e organizado, localizao perfeita (prximo a bares, restaurantes e shoppings). Quartos amplos, cama excelente, ducha muito boa e caf da manh muito bom com muitas variedades. Equipe bastante atenciosa e simptica."
San Antonio,29.487838,-98.583884,Fiesta Inn and Suites,3.0,"Refrigerator was barley cool. Iron would barley warm up. Phone wouldn't ring. Hair dryer was faulty. No wash cloths - only old, rough towels. No enforcement of pool rules. Spend the extra cash for a better place."
Grand Junction,39.067321,-108.569141,Hampton Inn Grand Junction Downtown/historic Main Street,5.0,"This was for a one night stop while traveling. The area is great. Lots of restaurant choices in walking distance and the breakfast at the hotel was fantastic with a lot of choices. The hotel and room were clean, beds comfortable and staff was nice. Not to mention the fresh baked cookies in the lobby."
Tucson,32.124926,-110.934519,Hampton Inn Tucson-airport,2.0,"excellent hotel; very convenient to the tucson airport, and they serve a wide variety of items for breakfast (which is complimentary)."
Carson City,39.142715,-119.767824,Americas Best Value Inn,4.0,"Stayed at this motel while playing a softball tournament in north Tahoe upon arrival very easy check in the hotel is a old hotel but kept as well as it can be. Clean very quite nice people ,pool is very old but wAter is clean. No fridge and micro like they said and breakfast was horrible . Landry facilities are great and open all night which is great since we got back late and had softball uniforms to wash over all great place to stay!"
Las Vegas,36.171617,-115.146375,Plaza Hotel and Casino - Las Vegas,1.0,Horrible! Dirty halls - piles of trash dirty linens laid in hall all night long. (see pics). Very strict checkout policy - told me if I stayed 5 minutes past 11am I would be billed another 22.
Cambridge,42.374972,-71.110408,A Bed & Breakfast In Cambridge,5.0,"Everything about the place was above and beyond what I needed and expected it to be. The house is in a great spot, within walking distance of most of Harvard, and close to the Harvard T-station, so easy to get around. Breakfasts were always delicious, as the innkeeper is a wonderful chef. Great food and food for thought in the morning, with many interesting stories and ideas exchanged. Rooms were really nice, and the bed was very comfortable. Shared bathroom was always clean and tidy, and never busy/no waiting for the shower. A/C kept the room cool, temperature was never a problem. Innkeeper was always accommodating and very easy-going. Would definitely stay here again."
Fort Lauderdale,26.096485,-80.246321,Extended Stay America - Fort Lauderdale - Davie,3.0,"The staff are wonderful. Thats not my complaint. The room just wasnt great. The floors in the bathroom are stained. The shower has 2 heads and one wont shut off all the way. The room just doesnt feel as clean as it should. For the price, this room just lacks what we expected."
Denver,39.744501,-104.983568,Warwick Denver,4.0,"Very comfortable bed. Food was great pool was warm and fun although very crowded with what dis not appear to be hotel guests playing loud music. Did not get service one day and the other day it was after 4:00. Okay, but not ideal."
San Antonio,29.487838,-98.583884,Fiesta Inn and Suites,1.0,Rude and angry staff could not figure out how to use the computer.  He kept looking through stacks of papers and yelling at customers because we did not have printouts from Expedia to prove we had a reservation.  I called help desk and then the clerk yelled at him for 5 minutes.  Then Expedia explained that they could not help me get a new hotel room until the clerk agreed to refund Expedia.  So no room and no money - but Expedia did offer my a $50 credit.  So I was stranded in San Antonio at 1 in the morning with a credit - soooooo helpful.  I asked to talk to a supervisor - was told that there was a 45 minute wait.  Hummm I guess the long wait is because none of your customers are happy.
Grand Rapids,42.91294,-85.5323,Best Western Hospitality Hotel and Suites,4.0,"This is the motel we prefer when going downstate to visit family and friends in the Grand Rapids area The interstate is right there and a plethora of restaurants surround the location on busy 28th St., not to mention the close proximity to two major malls. Room was clean and the bed very comfortable. Plus the wife was pleased with... More"
Black River Falls,44.29782,-90.82021,Comfort Inn and Suites,5.0,"We enjoyed our stay, brief as it was. The front desk customer service representatives were exceptional, particularly the young lady (I'm sorry we did not get her name) when we checked in the evening of Jan. 22, 2015."
Fort Collins,40.5833,-105.00756,Super 8 Fort Collins,4.0,"Hotel staff was very attentive and pleasant, although, the front desk was not staffed unless called with the buzzer. The morning breakfast was very good. The staff seemed to do a good job of keeping the facility clean, but some of the hotel guests dumped their trash and dirty towels outside of room doors for pickup and vomit was present in the stairwell and outside the back door. The AC was difficult to moderate and would shut down due to energy saving measures when someone was not in the room. This caused the room to always take a period of time to get comfortable again. The entrance to and from the main road in front was not always easy."
Lithia Springs,45.43393,12.34551,Hotel Metropole,4.0,"The room was beautiful, very dark because of the location, had an extra guest visit for one night and was charged dearly for it."
Meridian,32.350392,-88.691659,La Quinta Inn and Suites Meridian,3.0,Management and staff were fantastic. I'd come back again. My only complaint has to do with a family who wouldn't control their dog or kids. It was a bit noisy. But that wasn't the hotel's fault. Was a nice stay.
Fort Worth,32.73509,-97.43459,Hampton Inn & Suites Fort Worth-west-i-30,5.0,The room we stayed in was very spacious. It had lots and lots of room to move around. The set-up was nice too. The room was kind of separated by a built in middle desk that had the tv above it. The tv could be turned to face the bed side of the room or to the couch/visiting side. Nice... More
North Myrtle Beach,33.791179,-78.734704,Beach Cove 411 Tower A Sierra's 1 Bedroom Condo By Prista Management,4.0,"great location, just outside the busiest areas.  beautiful beach and amenities.  could use some updating to get it out of the 1980's, but it's clean, and the staff are friendly."
West Deptford,39.83456,-75.08841,Residence Inn By Marriott Deptford,4.0,"We stayed overnight after going to see George Benson in concert at the TD Bank Art Center. The hotel is very conveniently located near restaurants and places to shop. The hotel lobby is kind of small, but when we checked in it was kind of empty so that really didn't matter. The staff behind the counter was pleasant. The room was clean and the bed was comfortable. We would definetely stay again."
Fort Wayne,41.13243,-85.15651,Days Inn Fort Wayne,4.0,"I have stayed at this Days Inn every time I am in Fort Wayne, The people that run the motel are great people and care very much about there place. The 4 star is for Location, Rate, and Room in that order."
San Jose,37.52297,15.060435,Hotel Borgo Verde,5.0,"Il mio soggiorno in Sicilia stato molto bello e la cordialit , disponibilit del personale del Borgo verde lo hanno reso ancora pi piacevole"
Newburgh,41.505388,-74.073291,Howard Johnson Inn - Newburgh,4.0,"My experience was alright. Staffs were friendly. Packing and WiFi is great. Surroundings peaceful and quiet.enjoyed the fruits options during breakfast. More varieties for breakfast food options on daily basis could be added Downside to Hotel that there is no Elevator, not recommend for Elderly persons with mobility problems. attended a Jehovah's Witness Convention at Newburghdine out at Flaming Buffet and Grill which was great!!!"
Brookings,44.31141,-96.76286,Days Inn Brookings,3.0,"The motel has an inside swim park and when you walk in you can smell the chlorine throughout the facility. The facility is undergoing some remodeling which it is need of as it has the interior appearance of about a 20 year old facility. The t.v,s are still the old type. Breakfast facility was very roomy and quite nice."
West Yarmouth,41.657447,-70.261804,Tidewater Inn,3.0,"Could use some cosmetic updates-new rugs, bedspreads , curtains etc Was initially disappointed with room but they are clean and housekeeping staff terrific All staff at hotel were wonderful to deal with Please fix indoor pool locks so key to open works easily-wiggling key a pain Onsite caf great-food and wait staff terrific-great coffee Close to everything so great location For the price would stay again"
North Myrtle Beach,33.791179,-78.734704,Beach Cove 411 Tower A Sierra's 1 Bedroom Condo By Prista Management,5.0,"This facility is very well kept, up to date, and clean. Enjoyed our stay very much. I am very picky about where we stay. A friend referred us to Beach Cove. It is a great location and very family friendly. Staff was very friendly helpful."
Effingham,39.14055,-88.565983,Super 8 - Effingham,3.0,Motel and room were fine. When we checked in the front desk staff was busy discussing their schedule for Christmas and we had to stand and wait until they decided to take care of us. Not very professional front desk staff.
Hillsboro,45.532877,-122.920863,Holiday Inn Express - Hillsboro,4.0,Hotel was up to Holiday Inn Express standards. Quiet cul de sac. Driving distance for local restaurants. Close to employment centers.
Englewood,41.000606,28.802515,Radisson Blu Conference and Airport Hotel,1.0,The place does not deserve more than 3 stars at best if not 2. Staff untrained and disorganized. The room was not as good as the photos.
Telluride,37.933273,-107.850865,Mountain Lodge At Telluride - A Noble House Resort,5.0,"Couldn't be a better location for the Mountain Village Gondola into Telluride (which is a beautiful ride!) The price for our June trip was great, too! The front desk staff was friendly and accommodating as we added a day to the trip."
Fond Du Lac,43.75521,-88.47649,Holiday Inn Fond Du Lac,4.0,While it appeared to be an older facility it was in very good repair. Rooms were comfortable and clean. Everything worked. Nice included breakfast buffet goes beyond what many 'free breakfasts' provide. Good value.
Jackson,43.48286,-110.76506,Anglers Inn,4.0,"The room was clean and nicely decorated in a cabin style. Our room was in the older section of the Inn, on the lower floor at the end, and the noise from the water pipes for that entire section was quite constant, plus the people in the room above us seemed to be constantly walking back and forth across the room and we could hear every step!"
Atlantic Beach,34.701386,-76.74691,Palm Suites,3.0,The stay was ok but our room had black mold on the ceiling above the air conditioner. I ask for a different room but it was booked for the festival on Friday. The clerk said that she may have one on Saturday but i was never contacted.
Idaho Falls,43.49497,-112.052329,Fairfield Inn and Suites By Marriott Idaho Falls,5.0,"We chose this hotel as a rendezvous place before and after a trip with friends to Yellowstone. Walmart was just next door, and we were able to do all the shopping we needed before the trip. The room is comfortable, breakfast is good and the staff is very helpful."
San Francisco,37.799801,-122.436031,Chelsea Inn,4.0,"Had my doubts but the office clerks were very helpful and any problems were quickly resolved. The room was clean and did not smell of air freshner. The location is excellent as it is one block from Chestnut St. where there are lots of restaurants, shopping, ATMs and bars. We had a large van and there was plenty of room to park it. One afternoon the office staff even parked it for us as the parking slot was not available when we checked in. Very nice experience!"
Jackson,43.48286,-110.76506,Anglers Inn,3.0,"Hotel is not upscale, but adequate. It's location is good and walking distance from downtown Jackson. The room is relatively small, but ok since we spent all daytime hours site seeing. Price was right!"
Walker,47.09124,-94.57172,Country Inn Walker,5.0,"Booked an hour before we arrived with no previous experience of the location of the chain. Entrance is like a country house, with a large open and welcoming reception area. prompt check-in and directed towards a pot of chilli that was available for guests (despite offering breakfast only). Access to first floor is by stairs only, but they are wide... More"
