city,latitude,longitude,name,reviews_rating,reviews_text
New Orleans,29.9632203,-90.059329,Lamothe House,4.0,Our room was nice customer service was very good the floors in the room were very dirty though don't think they ever mopped them!
Windom,43.856357,-95.116243,Red Carpet Inn,2.0,Sink faucet handle was extremely loose. (Very simple to fix.) Toilet handle was extremely loose. (Very simple to fix.) Pillows were stained and filthy. Room smelled musty. Outside paint on window frames - - wasn't. Desk clerk was uncooperative.
Coralville,41.70064,-91.607,Americinn Coralville,2.0,"It was an overnight travel stay. Our room was like a sauna. The sheets were wet, towels wet. Hotel staff said leave the air conditioner on, it'll get better. It didn't. As we left, Noticed water condensing on the outside wall on both sides of our window. No other window had it. Probably faulty condenser. Just made our stay miserable."
Chico,39.72602,-121.83713,Americas Best Value Inn,2.0,"The first room I was placed in looked like something out of a horror movie. The window was broken in the open position... On the ground level facing the alley way. They placed me in a new room on the second floor that was better. I asked for a late check out ( which they said was no problem, but costs 10 per hour over). They forgot I was scheduled a late check out and called and started to berate me because I hadn't checked out yet... When I reminded them, they apologized and were nice. Only to have house keeping knock on my door a couple minutes later and we went through the same scenario."
Northbrook,50.106529,8.760921,Sheraton Offenbach Hotel,5.0,Hotel was very central with easy access to rail links to airport. Very close to river Main for some superb riverside walks. Food was. Expensive in hotel so we tended to eat out. Tea and coffee facilities in room should be standard in a four star hotel.
Northbrook,50.106529,8.760921,Sheraton Offenbach Hotel,5.0,"Staff at Sheraton made our experience wonderful, would definitely recommend to anyone considering this hotel. Well located for walking ventures to Offenbach outside locations a like via the train station (Marketplaz). Easily located via train when leaving Franfurt Airport."
Annapolis,38.97555,-76.54838,Hampton Inn and Suites Annapolis,5.0,Friendly staff. Nice facility. Great location. We would stay at the Hampton Inn Suites Annapolis again.
Lithia Springs,45.43393,12.34551,Hotel Metropole,4.0,"This was the most expensive hotel we stayed in during our 10 days in Italy. At US 750 per night, it is the most expensive hotel I have ever stayed in, anywhere. The location is great, the staff is fantastic, and arranged for our transportation from the airport when we arrived and to the train station when we left. The public areas and rooms were lovely. The 30 euro breakfast was delightful. Really the only thing that seemed odd was that the lobby and hallways are not air conditioned, and the a/c in our rooms was barely adequate. We are from Houston and were surprised that a hotel of this caliber and price point had this sort of issue. Overall, delightful."
Miles City,46.39733,-105.82263,Econo Lodge Miles City,4.0,"This hotel has NO pet fee, which was a fantastic perk during our cross-country journey with our dog. Everything else about this 'outdoor' hotel (no indoor hallways) is mediocre. We had been driving all day and most of the night and just needed a place to lay our heads. It served its purpose. The breakfast is your basic continental breakfast, with cereal bagels, coffee, etc. The showers were hot, and the TV was the newest thing around. They also had microwaves and fridges near a table, which made a perfect spot to eat our late night dinner. The staff was friendly and helpful. If you are not concerned with luxury, this is a great place for pet owners and non-owners alike!"
Santa Cruz,36.965324,-122.021465,Fireside Inn Santa Cruz,5.0,"This is the second time I've stayed at the FI. This stay, I was there for six nights. The FI, is what it is advertised to be. Basic, clean, safe and comfortable. Extremely close to the beach (one of the closest hotels to the beach). The staff have always been good and attentive. I have no complaints and when I need or want to stay in Santa Cruz, this will be my home away from home until."
Fort Worth,32.73509,-97.43459,Hampton Inn & Suites Fort Worth-west-i-30,5.0,"This hotel is in a great location with easy access to Interstate 30. Close to a mall and restaurants. It is very clean, friendly and very helpful staff. The rooms are a good size, clean and the pillows are great. I definitely would stay here again."
Coralville,41.70064,-91.607,Americinn Coralville,1.0,My family and I have stayed here several times in the past this last time was horrible. Wanted to check in early since we had an event that would run later into the night. We were told that there would be a 15 early check in fee. After being told that we went to an early supper returned... More
Stone Creek,41.08352,1.153677,Hotel Portaventura,3.0,"Great location and access to the Theme Park and ability to come and go through out the day was excellent. Rooms large and functional and clean Dining options limited and food quality disappointing, breakfast buffet passable - definitely not 4 star. The hotel is fine but don't expect 4 star standards."
Livermore,37.701428,-121.814181,Comfort Inn Livermore,3.0,"Stayed one night and found that the hotel is basic yet comfortable for a night or two.Very close to highway, yet quiet."
Studio City,34.144791,-118.41155,Sportsmen's Lodge,4.0,"Lovely hotel and the staff are fantastic. I called to try for a last minute reservation the morning of my check in. Spoke to by far the nicest man by the name of Howard. He was humorous, helpful and took my phone number down to call and let me know if I could check in early. I did manage to do an earlier check in and the entire front desk crew were incredible. Very lively pool area (loud but fun) and the rooms are delightful. Looks renovated, amazingly comfortable bed, I was on the 5th floor facing a quiet area, cute bathroom, clean and so convenient. Only thing I would have liked is a refrigerator as I'm used to the chains like Marriott and Hampton Inns etc., however, with a foodstore opposite and Starbucks plus other stores, it was no big deal. Will definitely stay there again. Will admit though that the direct rate booking through hotel website was cheaper than Expedia but it was too late, I had used Expedia for this booking."
Rockford,42.27388,-88.9672,Extended Stay America - Rockford - I-90,3.0,"We traveled to Rockford for a soccer tournament at the last minute. The hotel is located in an area with many other hotels and places to eat and we booked it because it was recently remodeled. I rated the hotel higher than my wife because she thinks the quality of the bedding says a lot about the hotel In our room we found fresh paint, carpeting etc. however the appliances, bedding and shower were not upgraded. All in all still a nice place but would have been top notch if they would have gone the next steps."
Santa Barbara,34.409581,-119.693387,Casa Del Mar Inn Bandb,4.0,"The hotel was 1/2 block from the beach. No pool which was a bummer. Overall a clean nice property. Short walk to food, beach, and retail."
Charlotte,35.30077,-80.7538,Country Inn and Suites By Carlson Charlotte University Place,4.0,"Comfortable accommodations and friendly, excellent staff. Stayed for two nights and thoroughly enjoyed it. The hot breakfast changed each day and there were plenty of options. Definitely worth another stay the next time in the area."
Orlando,28.482007,-81.455546,Extended Stay America - Orlando Theme Parks - Vineland Rd.,3.0,Be ready to make your own bed and hang up those towels if you are staying just a few nights. Room service does not kick in until after a week. Guess that's why they call it EXTENDED stay. lol
Herndon,,,Hyatt Dulles,4.5,"Gyn was fabulous and very detail oriented- she executed our wedding and rehearsal dinner very well and worked very hard to make sure that things went smoothly- she and her staff made the room look beautiful with the many accessories I brought- photo collage, table scape confetti, etc. She was also very flexible and easy to work with.There were just a couple issues to be aware of- read the contract very carefully before signing, or better yet, have whomever is paying sign the contract. There was a misunderstanding about discounts on weddings that take place during the week- evidently, they calculated the discount without letting me know what the full price was. Also, they displayed the supplement desserts and ice cream before our cake was served, which didn't make any sense and I ended up taking home most of my wedding cake. Also, reminder to brides: If your parents are part of the processional and have reserved seating, please have someone place wedding programs on their seats! Neither of our parents had programs during the service and this was disappointing and added confusion to their participation!Be aware, at the Hyatt Dulles you will pay 22% gratuity and 5% tax for all food and beverage- even the breakfast brunch, which was self serve and the omelette station wasn't manned during our brunch. This was very overpriced and there wasn't much service to justify this exorbitant fee."
Auburn,42.199763,-71.840633,La Quinta Inn Auburn Worcester,3.0,"Positives: convenient to highway, close to restaurants, across from Auburn Mall, friendly staff, all public areas (lobby,dining area,hallways) clean, free wifi,good size room,roombathroom clean,hot water in shower,comfortable bed, free breakfast, good variety of breakfast foods, price is comparable to nearby hotels. Negatives:even though it is now a completely smoke free hotel the property smells of stale smoke as if no... More"
Newburgh,41.505388,-74.073291,Howard Johnson Inn - Newburgh,3.0,"It's ok. It was a holiday weekend and availability was hard to find for my price point. If you are a hotel snob or OCD, you should probably spend more money for something else. It could definitely be cleaner and be made to smell fresh. The room smelled ok but the hallway smelled weird. The continental breakfast is ok to... More"
Huntersville,35.44025,-80.87268,Candlewood Suites Huntersville,1.0,The furniture was in bad shape and disgusting. I stayed for 4 days and no one ever came and cleaned my room. I also asked for new towels and never got them. I also had to take out my own trash every day.
Gardena,33.886224,-118.309143,Gardena Terrace Inn,3.0,"The Gardena Terrace Inn was just a one night stay for us. At first glance the front desk is nice and remodeled and the person working was super nice. Going to the room, the elevator certificate was out of date and so was the ambiance. There is courtyard area in the middle of the hotel to sit which was nice. Inside the room it was large and all counter tops/tables remodeled with the same quartz as the front desk but inside the room was brown. The bathroom was also remodeled with body wash, shampoo, and conditioner dispensers on the inside of the wall but for our room, the body wash was completely drained and there were no bars of soap. There was one, clearly used bottle of body lotion by the sink but I feel soap is more important than lotion. We got in late and left early. This inn got the job done and that's about it. Kudos to the workers for being so kind and I'm sure the amenities would have been refilled if we had asked."
Rohnert Park,38.3636,-122.71498,Good Nite Inn Rohnert Park,4.0,"New management made a great change! For a discount property, it was clean and comfortable. We were met by Jonathan and Mariella who were professional, courteous and very friendly. Whatever we asked they had an answer. Definitely worth a revisit"
Gresham,49.802514,9.921491,Ibis Wuerzburg City,3.0,"Het hotel bevind zich echt aan de buitenkant van de stad. Lastig parkeren en ook lastig te vinden met de tomtom. Maar beschikt over alles, vriendelijk personeel. Prima hotel voor een overnachting tussen twee bestemmingen door. Geen klachten!!"
San Antonio,29.487838,-98.583884,Fiesta Inn and Suites,2.0,"Last minute incident caused us to stay at this local hotel and since it was only going to be for one night and we are locals, I didn't want to pay an arm and a leg for a room. With that being said, the place was kind of eerie and the room was dirty. Floors were dirty, shower curtain was full of hair and mildew and room over all had a lingering smoke smell (room was non-smoking). We survived the night but I won't be going back to stay there and unfortunately, I can't say I would recommend this place either."
Coalville,40.91089,-111.40339,Best Western Holiday Hills,2.0,I was working out of town so I got a hotel that would allow me to be close and get some extra sleep. I arrived at the hotel just before Midnight. The first time the fire alarm malfunctioned was just after 6:30 a.m. It happened twice after that do the extra sleep I paid 80 to get didn't happen. When I tried to express this to the woman at the front desk she wasn't too concerned.
Irving,48.886905,2.300571,Best Western Hotel De Neuville,5.0,"Lovely clean, warm hotel, good advice and information for local attractions, and great value for money. Good variety breakfast. Ideal location close to restaurants."
Pittsburgh,40.4461,-79.7139,Super 8 Pittsburgh/monroeville,1.0,"I had trouble requesting a non-smoking room on the website. When I arrived at the hotel and said I would prefer a non-smoking room, I was told that they didn't have to accomidate me because I booked my room through Hotels.com."
Prescott Valley,34.585531,-112.326875,Arizona Inn of Prescott Valley,4.0,"Had a nice little two day getaway with my significant other. The hotel was great value for the price, it was a great fit for our trip and I'll keep it in mind for future trips"
Portland,47.939428,1.892902,Inter-hotel Orl  ans Nord,4.0,"Our main problem with this hotel was trying to find it in the dark! There were no directions given with the confirmation from Hotels.com and the map provided did not show enough detail. Having eventually got there, we were most impressed by the service provided by the manager on duty (Gary) who did all he could to help. The restaurant had good food at very reasonable prices but the breakfast, again good, was a little more expensive than average."
San Francisco,37.799801,-122.436031,Chelsea Inn,3.0,"The hotel staff was very friendly. The rooms were well kept. The prices were decent, not great, and the neighborhood was so so. Some good food in the area, but there's an extremely noisy bar directly next to the hotel. No options for room service, and the pillows were pretty uncomfortable. They do offer one free parking space for your vehicle, which is unusual for San Francisco. All and all, I might stay there again, but there are better options."
Blythewood,34.21438,-80.97437,Days Inn North Columbia Ft. Jackson,3.0,"Luckily we were only here overnight. We had 2 rooms for 6 people. We asked for adjoining rooms but did not even get rooms on the same floor. When we went to our rooms the first thing we noticed were 3 fellows sitting on the side of the parking lot at a picnic table drinking beer from a cooler. Then when I took our girls to the pool, one is 7 and one is 14, there were 3 young men in the pool who supposedly did not speak English. There were some teenage girls leaving the pool as we came in. We later found out they were so uncomfortable by the mens stares they left until a parent could come out with them They stared at our girls until it was uncomfortable. They waited until our 14 year old went under to swim and then one dove into the pool and accidently ran into her. My husband finally came and sat by the pool so we would feel safe. Needless to say we did not swim long. Our phone did not work in our room. They finally switched the phone and the second one did not work either and they basically told us sorry about your luck there is nothing we can do. My husband messed around with the connection until he got it working. The air conditioner didn't work real well either. The room was not the cleanest, not totally filthy, but could have definately used a good scrub. The door in one room did not seem to lock tight and we moved a chair in front of it to make sure no one could get in. We asked for one room to be switched but was told no the owner would not want to."
Garden Grove,33.78814,-117.916591,Anaheim Marriott Suites,4.0,"I just returned home after a weekend at the Anaheim Marriott Suites hotel, and was very pleased with the friendly, attentive and professional staff at the hotel. The front desk staff were efficient and pleasant, housekeeping quickly responded to all our requests, the bell men always greeted us with a smile, the wait staff at the buffet breakfast were extremely... More"
Marathon,24.711823,-81.08055,Sombrero Resort and Marina,3.0,"My family and I stayed there. You get what you pay for. The area is very quiet and almost no shopping. Good for nature activities though. The room is old but clean. Ours had a small kitchen. Very few towels, we're only a family of three a didn't have enough. Also there were two doors into the neighboring room which... More"
West Memphis,35.160223,-90.15817,Days Inn West Memphis,4.0,"Wonderful room, was upstairs and we prefer downstairs viewing Southland Gaming Park, not complaining on that. We were in room 262 and I did put the Do not disturb hanger on door so they wouldn't knock too early, we didn't get any housekeeping either day we were there day, I had to go get clean towels take garbage out and get more room coffee and creamer that's all that I wasn't to crazy about, but I will take the blame for that cause I did put the sign Do Not Disturb on door the first day, actually I thought they would clean it after we left though!"
Clifton,39.5639,2.62598,Gran Melia Victoria,5.0,"There were 16 of us staying at this hotel, we all had a great time Hotel laid on a drinks on the roof terrace over looking the marina for my sister birthday, it was lovely My mother had to be rushed to hospital and all the staff were very helpful and thank god she has made a full recovery. I would like to thank the hotel for a lovely stay."
Irvine,33.67971,-117.837279,Residence Inn By Marriott Irvine John Wayne Airport,5.0,The staff is wonderful...very helpful with flower deliveries and other special requests which made our trip for our daughters graduation an extra special experience.
Mableton,45.421611,12.376187,Hotel Russo Palace,4.0,"Hotel facilities are good and breakfast ample. Econmy rooms have sloping roof so tall guests mind your head We stayed in one and it was fine, the occational bump but for the price you cant really complain."
Hopkinsville,36.81071,-87.49478,La Quinta Inn and Suites Hopkinsville,4.0,"We drove all day and needed a room for the night. I was able to book the room online en route and snagged a great discount. Despite major road construction at the exit off the parkway, we were able to find the hotel fine. The front desk attendant was very helpful in suggesting a restaurant that would deliver at the late hour we had arrived. He also showed us where the breakfast kitchen set up was but he didn't mention the amazing selection of food we had to choose from! Our room was very comfortable in size. The beds were very comfortable with soft and luxurious bedding! The bathroom was spa like! The adjustable massaging shower head was perfect to end the long day of driving! I hated to leave! If all LaQuintas are as nice as this one in Hopkinsville, I will never book anywhere else!"
West Yarmouth,41.655436,-70.256179,Bayside Resort Hotel,4.0,"Room clean and comfortable, hotel staff friendly, hotel facilities clean, continental breakfast enough quantity."
San Antonio,29.487838,-98.583884,Fiesta Inn and Suites,1.0,Its was horrible I will never go back. The day we left I paid for another night we ended up getting into a argument with them and they would not refund my money
Anaheim,33.796738,-117.915091,Travelodge Anaheim Convention Center,1.0,"While the location is great as it has free parking and is located within walking distance to one of the Disney parking areas with a free shuttle, that was about the only thing remarkable about this hotel. The room was dated and had the bare minimum done to make it worth sleeping in. Continental breakfast did have fresh waffles but other than than, toast, cereal, juice and milk were about all that was offered to go with it. Fortunately, there is a Denny's right next door. They may be doing some remodeling but what we saw on our stay was not enough to make me want to stay there again. Room price was relatively cheap compared to many others but worth it to pay more for a decent place to sleep."
Denver,39.915086,-104.992635,Quality Inn & Suites,2.0,The first room was in bad shape carpets were filthy the grout was falling off between tile and wall.When we were leaving the room for lunch the door from the outside would not lock.When we called the front desk the gentleman said he would call maint. After several minutes I went to the front desk and was told maint. Was gone for the night and that they were no more rooms available.after explaining to him that we could not leave our belongings because the was no lock he said that there are cameras.After several minutes of back and forth a room became available. Also on the first night the hot tub had brown scum on top of thewater
El Reno,35.50517,-97.97284,Days Inn El Reno Ok,5.0,"Super excited!! I also check the beds and they were perfect. Helpful staff, delicious complimentary breakfast, and overall great stay!! I will definitely stay there again. My family and I enjoyed our stay very much, the kids loved the complimentary breakfast which also saved us money!'Plenty of on site parking. Close to restaurants and stores. Easy to get to. Most... More"
Denver,39.915086,-104.992635,Quality Inn & Suites,3.0,Room was very comfortable. Breakfast was good. Staff friendly and accommodating. House keeping only left 2 wash cloths each day for 3 guests and forgot to refill coffee 2 out of 4 days. Pool area needs some work and hot tub didn't really bubble. Overall a good experience.
Terre Haute,51.295746,6.557915,Tryp Dusseldorf Krefeld Hotel,5.0,das Hotel lieget etwas auerhalb - sehr ruhig - sehr schn an einem kleinen See gelegen - tolles Frhstcksbuffet - gerumige Zimmer - gut ausgestattet - sehr hell - sehr sauber - das Bad sehr sauber und gut ausgestattet - groe offene Dusche
Silver Creek,45.496711,12.24464,Hotel Garibaldi,4.0,"I am a young female, and I was travelling alone. The staff was very friendly. They gave me lots of tips as to where to go and how to get there they even provided me with a map of Venice. They were also able to sell me all of my transit tickets, including to the airport for my return. The room was comfortable, although small and slightly outdated it was perfect for my needs. I enjoyed the hotel's location as it was much quieter than Venice. It felt very safe for me to be walking around at night and it was very convenient to get to and from Venice as there is a bus that stops directly out front. There are many good restaurants and shops around the corner that are much cheaper to eat at than in Venice if you are on a budget. I would recommend this hotel for single travelers, families or couples. I enjoyed my stay!"
Austin,30.416106,-97.744278,Hilton Garden Inn Austin Nw - Arboretum,4.0,"I found the Hilton Garden Inn to be quite pleasant despite it's location along a very busy Hwy 183 corridor. The room was clean and comfortable. The staff was friendly. The WiFi worked great. There was some renovations going on during our stay, but it did not hinder us moving about the hotel. My only comment is that the windows weren't very soundproof so we did have some highway noise make its way into our room, but it wasn't detrimental so as to impact our stay."
Sulphur,30.21369,-93.32655,Crossland Economy Studios - Lake Charles - Sulphur,1.0,"Walls and ceiling had cracks. Was terrified ceiling was going to cave in, so couldn't sleep. Bed not big enough for 2. Will not stay here again."
Gardena,33.886224,-118.309143,Gardena Terrace Inn,3.0,"hotels.com website indicated that a complimentary breakfast would available, but that was not the case. The lighting was from the ceiling and cast a ghostly white color to the room - the kind of lighting that's used to interrogate prisoners"
Pueblo,38.32148,-104.618378,Wingate By Wyndham Pueblo,5.0,"The front desk staff was awesome! very helpful and friendly. The breakfast was very good hot biscuits, sausage, eggs, gravy, waffles, cereal, fruit, pastries and the coffee was good (which is rare for hotels) and we really liked the bed and pillows. Super comfortable."
Columbus,39.969219,-82.999881,Drury Inn and Suites Columbus Convention Center,4.0,"I really liked this hotel. The rooms were spacious and clean. The bathroom was especially clean. I get grossed out easily and nothing here grossed me out (I didn't even wear my flip flops in the shower). We ended up staying in two different Drury Inns over the weekend. This was our choice as the hot tub was out of order in the first hotel and we really wanted to spend the evening in a hot tub. The first night we stayed at the Drury Inn in Grove City which was a 10-15 minute drive. That hotel was recently remodeled, so the rooms there were fresh looking and had a new feel to them. The Drury Inn downtown had the same great layout, but was just older. Both places had free popcorn and soda, a free happy hour (get the wine), and served free food throughout the day, which helps you save a little on food during your stay."
Long Beach,33.78864,-118.189464,Best Western of Long Beach,3.0,The staff were very friendly and willing. Breakfast satisfying. In fairness because of the hotel being under renovations it is hard to rate the condition as it is obvious that it will be better.
San Antonio,29.487838,-98.583884,Fiesta Inn and Suites,1.0,"From first sight, it looks old & beaten up. But I still decided to take a chance. Walked into the lobby to check in & there was a lot of strangers walking in & out. Once I got my key & went into the room, the room smelled like someone had died in there. There was dead bugs on the floor, the TV cables were cut open, no door to the restroom, the restroom smelled beyond disgusting & the windows were broken but taped. My husband and I were so mad, we went back to cancel and get out money back. DO NOT stay here. It's very shady and disgusting. Never again. They should be reported."
Fort Lauderdale,26.085576,-80.372269,Residence Inn By Marriott Fort Lauderdale Weston,5.0,"My wife and I have been staying at Marriott for years now. We try to visit monthly just to get away from the stress of life. We live in the city of Miami and have visited multiple locations. We really love Marriott, no better place for us."
Albany,42.718398,-73.833766,Days Inn and Suites Albany,4.0,This visit was much better then my last! as far as the room is concerned I had no issue besides low water pressure do to a broken pipe. The desk clerks demeanor on the other hand was not very welcoming at all.
Prescott Valley,34.585531,-112.326875,Arizona Inn of Prescott Valley,5.0,"Kudos to the desk clerk, I screwed up my dates and she worked with me and Hotel.com so I wouldn't have to drive back to Phoenix."
Fort Collins,40.5833,-105.00756,Super 8 Fort Collins,4.0,"We waited until the last minute to get a hotel and were to get a higher end hotel. But the Super 8 served us just fine. It's clean, the carpet and bedspreads were new and the staff was friendly. We would stay again."
