city,latitude,longitude,name,reviews_rating,reviews_text
Walker,47.09124,-94.57172,Country Inn Walker,5.0,"The hotel was very clean, the rooms were large and beds very comfortable. The staff was A+ and so helpful with anything we needed or asked about. The pool was a comfortable temperature and offered hours open for adults after 10pm. I enjoyed taking advantage of that!"
Dillon,34.43614,-79.36981,Economy Inn,1.0,"I booked this hotel for one night on April 23rd. I got to the hotel about 11:30p and went to check in. The lady at the front desk couldn't find my reservation so I pulled it up on my phone and showed the email confirmation from Expedia. The young man at the desk found the confirmation and said it was for the 29th, I told them no it wasn't and, again, showed the reservation email. The young man told me it was 55.88, but my email told me 54.88. I said I would just pay the extra dollar. The lady asked me how many people, I told her 3. She then told me it wasn't going to be the quoted price of 54.88/ 55.88 but 69. I told her she might want to let Expedia know that the prices on Expedia's site is incorrect. I left and called Expedia, the representative from Economy Inn would not let the reservation be cancelled and they charged me for the night anyway!!! This place is a scam!! RUN AWAY AS FAR AS YOU CAN!!"
Fort Lauderdale,26.096485,-80.246321,Extended Stay America - Fort Lauderdale - Davie,1.0,"Room smelled like cigarettes and mildew. TV kept turning off, called the front desk, they said someone would come look at it, nobody showed up. Staff was nice, but the room was anything but. Stayed the week before, and didn't have any of these issues with the room they gave me. Wifi code didn't work either"
Boise,43.608151,-116.192184,Courtyard By Marriott Downtown Boise,2.0,"The good. Nice bed, great location, and nice lobby. The bad. Small room, very noise bottom floor room, over priced, rooms not cleaned very well!"
Fort Lauderdale,26.085576,-80.372269,Residence Inn By Marriott Fort Lauderdale Weston,5.0,"It is close to everything- restaurants, shopping, highways. Super clean. Front desk staff is very accommodating and helpful. Pool was outdoors and clean. Breakfast was great as well. Highly recommend this hotel if you are in the Weston area or your way to Miami."
Morro Bay,35.364612,-120.851159,Best Western Plus San Marcos Inn,4.0,"The hotel is in an excellent location in Morro bay. We had a good view of the rock from our top floor room. It is close to the sea front where there are several gift shops, places to eat and just generally wander around in a very relaxed and friendly port. The walk to the Rock is great with boats... More"
Black River Falls,44.29782,-90.82021,Comfort Inn and Suites,5.0,"We understood hotel was under construction, but there was never an inconvenience. The hotel staff was amazing. From a problem with one of the vending machines, suggesting an amazing place that delivers food, to helping us get our swimsuits dry. Would definitely stay again! Breakfast was great. And parking our trailer with side by side was super easy. Great trail access too!"
Long Beach,33.78864,-118.189464,Best Western of Long Beach,3.0,"A very good budget hotel, everything exactly what you'd expect. Proximity to the metro station is a huge plus. In a rough neighbourhood but that's not an issue if you have a car or are taking the metro. Beds very nice (by any standard) and the pool was great to relax in. Would recommend as budget hotel. Staff probably bring... More"
Colorado Springs,38.916011,-104.82371,Hyatt House Colorado Springs,4.0,"I enjoyed the hotel. My boys swam in the pool, which was full and there were no towels available when they were done. I have dietary issues and welcomed the chance to make my own meal in a full kitchen. My family chose to have the free breakfast offered with our stay. There was not a seat to be had in the whole place. The staff did their best to accommodate the over-flow, but my family wound up just bringing their meals back to the room."
Salem,37.265157,-80.03187,Hampton Inn Roanoke/salem,3.0,"We got the deluxe king w/ whirlpool. It was dirty with hair and soap scum in the tub. The bar area wasn't that clean either. However, the room was large and bed was comfortable."
Branson,36.65133,-93.26739,Days Inn Branson / Near The Strip,5.0,"Very enjoyable stay. Room very clean and comfortable, staff were very accommodating, excellent breakfast ."
Incline Village,39.244493,-119.936437,Parkside Inn At Incline,3.0,"Nice updates but very thin walls. I could hear the man snoring all night in the room above me. Very nice staff, breakfast O.K., would appreciate yogurt with a little less sugar, stronger coffee and some eggs would be nice. For the price and in Tahoe, what can you expect, a chef on hand with a omelet bar would be sweet. Good location for the Shakespeare Festival."
Newburgh,41.505388,-74.073291,Howard Johnson Inn - Newburgh,1.0,Fasely advertised by the pictures from the Internet versus real life. Scarey looking at first sight looks abandoned.
Monroe,32.49375,-92.08275,Comfort Suites,4.0,"Everything was great except the carpets was a bit dirty. Every time we walked around bare footed, our feet turned black but this was the only issue. Overall a very nice room :)"
Medina,37.850643,15.293988,Villa Carlotta,5.0,"This was our first - but not last - trip to Sicily and we really didn't know what to expect. We took the train from Rome to Palermo and then drove to Taormina and couldn't believe the views from our apartment (the hotel proper was closed). From snow topped Mt. Etna to our right, to the sea at our feet, it was truly breathtaking. Day excursions to Siracuse, Mt. Etna and Castlemola plus a day just wandering around town made for an unforgettable vacation. The views from Etna and Castlemola were simply breathtaking - as was the drive up narrow, winding roads! Another pleasant surprise was the quality of Sicilian wines. The luxury apartments of the Villa Carlota were first class is all respects. Simona and Riccardo were absolutely first class in making us feel at home and helping us with recommendations on dining and sightseeing trips. Could not ask for two better hosts. We will be going back, maybe next time to try the hotel."
San Clemente,33.437538,-117.621732,Holiday Inn Express San Clemente,4.0,Searched for hotels in the San Clemente or San Juan Capistrano area thru trip advisor. This Holiday inn came up. We decided to stay there. Great hotel. Very clean. The staff was friendly and helped us selecting a good seafood restaurant on the water. The only drawback it is hard to find. The GPS takes you to a residential area... More
Albany,42.718398,-73.833766,Days Inn and Suites Albany,1.0,"We checked into our room, looked at the condition it was in, and left. We did not stay. Check in was awkward, as the front desk person was insulting and possibly high. When he looked at my ID he said This is you You look good. You know, in your picture only. Direct quote. The room was gross. The walls were grimy, the mirror on the door broken, the carpet was filthy, and there were holes in the bed linens. We left almost immediately. I was so put off by the rude front desk, I didn't even try to get my money back. We just fled."
Huntersville,35.44025,-80.87268,Candlewood Suites Huntersville,3.0,We were warmly greeted. The H/C room 123 is in the middle of the hallway not close to either entrance. Housekeeping only provides service once in 7 days. Housekeeping did not report problems we had with the shower or mention the sink drain was clogged. The refrigerator was very noisy and woke me up. Dresser drawer was busted.
Irvine,33.67971,-117.837279,Residence Inn By Marriott Irvine John Wayne Airport,5.0,"We chose Residence Inn by Marriott Irvine basically for its convenient location near the airport. Because of the convenient and complimentary hotel shuttle, it allowed us to make our visit to Orange County without having to rent a car. A local cab took us to our primary social event of that week-end. In addition to the convenience of the location, we were totally pleased to find our accommodations so exceptional as well as being able to enjoy the host of amenities that were offered by the hotel. And lastly, I cannot overlook the staff. They were exceptional people - and those include the breakfast area hosts who keep the area always stocked and continually tidy throughout the various time frames of breakfast. We thoroughly enjoyed our stay and would choose Residence Inn by Marriott Irvine again on our next visit."
Castle Rock,39.408529,-104.866775,Days Inn & Suites Castle Rock,1.0,"Booked for 2 days. Came back the first night theroom was dirty, beds were not made, floor not vacuumed and trash not thrown."
Annapolis,38.97555,-76.54838,Hampton Inn and Suites Annapolis,5.0,"We stayed here for our trip to sight-see around DC. Hotel was great, we stayed in a suite which was perfect for our family of 4. Close to a lot of restaurants. Staff was very helpful when we had questions, breakfast options were outstanding. We drove about 20 minutes to a Metro rail and rode that took us to DC,... More"
Englewood,41.000606,28.802515,Radisson Blu Conference and Airport Hotel,5.0,Cheap (October)and very comfortable nearby Atatrk Airport. Free Parking and nice price at bar for dinner.
Westmont,41.81644,-87.955,Extended Stay America - Chicago - Westmont - Oak Brook,4.0,I had a great stay besides the fire alarm being pulled and we were outside the hotel for about an hour for no reason. We were safe is how I logic that situation. Nice relaxing staycation for hubby and I.
West Yarmouth,41.655436,-70.256179,Bayside Resort Hotel,5.0,"quality of hotel and service seems to have declined over the years. unfortunately, i think we will be trying out a new place on our next visit."
Indian Rocks Beach,27.850447,-82.844245,Bay Shores Yachttennisclub 514 2 Br Condo By Redawning,5.0,"We have just returned from spending a week in this condo with our two boys (aged 20 16). The location is perfect for the beach and surrounding activities. The pool is clean and warm, the whole facility is very clean and well maintained. You can sit on the balcony watching boats go up and down the causeway and also the... More"
Rockford,42.27388,-88.9672,Extended Stay America - Rockford - I-90,5.0,It was extremely nice for the rate! Very clean and comfortable. I would recommend this hotel to anyone!
Battle Creek,42.312,-85.19201,Mccamly Plaza Hotel,1.0,"Hotel was terrible ....Amenities were horrific food as well as service , loud neighbors had to call security to make them be quiet....didnt stay the second nite i shoulda checked with trip advisor."
Brookings,44.31141,-96.76286,Days Inn Brookings,2.0,I travel for a living and I would have to tell you that I would rather sleep in my car than to stay at this hotel again.
Columbus,39.969219,-82.999881,Drury Inn and Suites Columbus Convention Center,5.0,"This was my first stay in a Drury hotel, and I was very pleased. The room was very spacious we had a double queen suite, so there was plenty of room for all of us (2 queens and a pull out). It was a little clunky getting to the bathroom in the middle of the night because of the placement... More"
San Antonio,29.487838,-98.583884,Fiesta Inn and Suites,1.0,"Filthy kitchen, filthy fridge, filthy oven, filthy living room, lumpy uneven beds, only one towel for a room with four guests and two beds, no continental breakfast (despite the sign outside saying so,) no batteries in the TV remote, no mat to wipe your feet save for a shredded up towel that was soaked through by the rain anyway. Leaks all over the bathroom, there was a puddle from the moment we walked in. To top it all off, they refused to do a refund despite us staying in the room for only 2 hours, and didn't try moving to another room (like I would trust the hotel anymore.) They said the cutoff time for a full refund was 20 minutes. Or at least that's what they told me three days later. It was Saturday and they told me there wouldn't be a manager until Monday morning (I ended up calling Tuesday at noon, no manager showed up on Monday.) Those two hours were spent unpacking the car, debating whether or not we should leave, and above all, taking pictures of the whole mess. I'll be disputing this with my bank. Meanwhile, never book this hotel. Any of you. Whole place should be closed down and sold to somebody who knows how to run a business."
Grand Prairie,32.783764,-97.06028,Best Western Plus Arlington North Hotel and Suites,3.0,"The hotel is clean and comfortable. For the price paid I was expecting a bigger room and more upscale facility. The shuttle worked really well for us and the driver was super nice and helped us with the many pieces of luggage we had. The personal of front desk were not courteous, and seemed rather unprofessional (or maybe under training). Overall, if you need a clean but small room, and find it at a good rate, this hotel would work fine."
Long Beach,33.78864,-118.189464,Best Western of Long Beach,5.0,"We had a great time everything was great, breakfast was awesome with great service, the only thing was the couch in room was dirty with urine."
Port Clinton,41.52469,-82.85883,Holiday Inn Express Hotel and Stes Port Clinton-catawba Island,4.0,My girlfriend was very pleasantly surprised with my choice and enjoyed the beds and ambiance of the downstairs. She also really liked the pancake machines!
Virginia Beach,36.85497235,-75.97641885,Holiday Inn Express Hotel and Suites Va Beach Oceanfront,5.0,Outstanding service. Staff wonderful and wanting to make you stay pleasurable. View of the ocean from the room was breathtaking. Wonderful to hear the waves crashing on the beach at night. Large and gorgeous rooms. Breakfast bar has anything you would want. Loved the cookies in the afternoon. So close to the beach. It was an easy walk. Will go... More
Fond Du Lac,43.75521,-88.47649,Holiday Inn Fond Du Lac,3.0,"This was once the premier hotel in Fond du Lac, however, it is trapped in 1993 and can't get out. This is a shame because the bed was comfortable, the room was clean,  and only a few touch ups (see photos) could make it nice again. Try the Holiday Inn Express next store, news hotel."
Long Beach,33.78864,-118.189464,Best Western of Long Beach,4.0,I stayed at Long Beach Best Western for 2 nights in January 2016. Highlights - 1) Clean remodeled rooms 2) Comfortable beds 3) Amazing breakfast 4) Friendly staff 5) Close to DTLB. I highly recommend this hotel to other travellers.
Boiling Springs,35.011314,-81.954798,Americas Best Value Inn,5.0,Everything was fine. Staff very friendly room quiet. Only problem air conditioner was only too cold or completely off.
San Clemente,33.437538,-117.621732,Holiday Inn Express San Clemente,5.0,Short stay was extremely easy and efficient to book. Staff was friendly and the rooms was clean and organized. Arrived over two hours before our check-in time and were promptly given a room anyway. Great stay!
Harrisburg,40.277723,-76.821103,Holiday Inn Express - Harrisburg East,4.0,"Trip was for business, very good location to get to where you need to go in the area, many restaurants within a 2 miles of the hotel. Rooms very clean, hotel more than what was expected"
Boise,43.608151,-116.192184,Courtyard By Marriott Downtown Boise,4.0,"This hotel is a clean place to stay if you need to be close to the Boise State campus. It is about a 1 mile walk from the stadium (east) side of campus, if you're going for a football game or concert. It is a bit of walk to the central part of downtown. Close to many restaurants. The rooms... More"
Ruther Glen,37.93338,-77.47601,Days Inn Ruther Glen Kings Dominion Area,2.0,"It is truly run down and not much is being done to keep it up. The pool is OK but the dividing rope is bolted in so no laps. The lines and towels are frayed, scratchy and yellowed. The free breakfast is good and the staff is pleasant. The price is right but could be lower considering."
San Antonio,29.487838,-98.583884,Fiesta Inn and Suites,1.0,The room I got was an efficiency with two rooms. The A/C was in one room an it was hot the bedroom. I just wasn't what I booked. The price was outrageous for what I got.
Prescott Valley,34.585531,-112.326875,Arizona Inn of Prescott Valley,1.0,"The room next to us had many visitors all hours of the day and night, pretty sure it involved drugs. Some of the visitors were repeat customers. One of them was so messed up he was knocking on our door, he was tattooed from head to toe, including his shaved head. I also noticed a couple of them had teardrop tats. One morning there was vomit in front of our door. Never again!"
Lavonia,34.444512,-83.120563,Hotel Lavonia,4.0,"The Econo Lodge provided exactly what I needed. I was on my way from Raleigh, NC to Athens for the UGA football game. It was less than an hours drive. I only needed a good, clean place to get some sleep. The room was very clean and comfortable...a much better bargain than the Holiday Inn Express which would have cost over $100.00 more than what I paid. The desk manager was very personable. I would stay again."
Birmingham,33.520234,-86.808538,Hampton Inn & Suites-downtown-tutwiler,3.0,We were a little disappointed in our stay. There were pros and cons throughout. We were not comfortable walking anywhere from our hotel and thought the neighborhood was rough. We got a cab to Alabama theatre for that reason. Hotel was not kept up well but staff assistance made up for it. There is valet but no one to help you with you bags to your room. The restaurant food was good so that was a plus. Doubt we will be back.
Cambridge,42.374972,-71.110408,A Bed & Breakfast In Cambridge,4.0,"The host was great. The location is close to Harvard Sq. With plenty of great restaurants around. Parking was on the street, but not too inconvenient."
Carlstadt,40.832467,-74.08601,Holiday Inn Express Hotel and Suites Meadowlands Area,4.0,"Hotel was fine, nothing too exciting. Close to NYC via uber so that was great. Staff was nice. Pool was good. Breakfast was perfect. Do not rely on the bar/restaurant next door as an option. It is a nightclub and they frisk you for weapons. Steer clear."
Telluride,37.933273,-107.850865,Mountain Lodge At Telluride - A Noble House Resort,5.0,"My wife and I, along with our dogs, visit Telluride, CO twice a year. We have done this since 20010. We have stayed at Mountain Lodge every time we have gone because there has never been a reason to stay anywhere else. The rooms are luxurious, and the view was killer. Mountain Village has a free gondola that travels over... More"
Newburgh,41.505388,-74.073291,Howard Johnson Inn - Newburgh,3.0,It's an older place. People were pleasant and helpful. Not the cleanest bathroom really needs some up grades.
Austin,30.373974,-97.98694,Lakeway Resort & Spa,3.0,"We traveled with two small kids and wanted something family friendly as this resort boasted to be when researching it. The pros - nice view of the lake, comfortable bed and nice big room with a comfy chair, desk, and free wifi. The cons - while the room was nice (except that it had a fridge but no freezer and a loud AC that kept going on and off ALL NIGHT), the hallways STINK - the carpet is dirty, dated and smelly and I would highly suggest this place replace it QUICKLY as it really ruins the ambiance. The pool boasted being very kid friendly, had fun stuff and a great pool beach for kids - BUT it had a mat that was coming off the floor (missing a bolt) which was a HUGE tripping hazard, the fountain wasn't on, the water was way colder than advertised and the one day we actually ordered some food, it took over 45 minutes to get a few salads, chips and fruit. Molly working at the pool bar was terribly rude and should NOT be working in hospitality. The kid-zone...they have it all over the TV so my kids wanted to check it out...we finally made time to go and it was CLOSED! Nowhere did it mention that it's only open Fri-Sun, AND that you have pay 10/hr as a hotel guest for a bunch of bounce houses, a dirty baby area, and a ping pong table. Really While 10 an hour isn't a lot, that's exactly the point - why in the WORLD would you CHARGE your guess for this Ridiculous. Bottom line, the room was nice, the pool was ok - but I wouldn't come back to this hotel again."
Telluride,37.933273,-107.850865,Mountain Lodge At Telluride - A Noble House Resort,5.0,"We stayed in a 2 bedroom for 3 nights in early Feb 2016 and we loved it. The room was very clean, warm, comfortable, spacious, and the free WIFI is good. And of course we skied in and out of the Lodge every day and got our demo-ski packages from the shop inside the Lodge! No need to have a... More"
Medina,37.850643,15.293988,Villa Carlotta,5.0,"We made reservations based on the recommendation of friends who stayed here two months before us. Soon after making our reservation on-line I received a call from the hotel staff saying they would be closed for renovations, but they could put us up in an apartment and the staff would be available at the hotel for anything we needed. The apartment was fabulous and contained everything we could possibly need. Simona, our main contact,was full of personality and warmth. She made us happy to be there. I can't say enough about this hotel. We wanted to ask the people on staff including the owner to have dinner with us!! We were here between New Years and Epiphany and didn't realize how much would be closed. The staff made everything work for us. Go to Taormina...it's geourgous! and stay at Hotel Villa Carlotta!!"
Newburgh,41.505388,-74.073291,Howard Johnson Inn - Newburgh,1.0,"I ended up here because there were no other options for a no smoking room. Upon arrival, the toilet had been used and not completely flushed. The bathroom was old and badly in need of repair. The second day ( Had I not been locked into Expedia, there wouldn't have been a second day!!!!) there was garbage by the garbage can that hadn't been removed. The entire room felt dirty. I will never stay at another Howard Johnson or use Expedia again. This experience was horrible."
Pueblo,38.32148,-104.618378,Wingate By Wyndham Pueblo,5.0,Drove into town and couldn't go any further because we were heading into a storm. Stopped on the edge of town and there were a lot of choices. I went online and checked out it's rating on a few sites and it seemed to be pretty highly rated. Building and room was clean. Nice fluffy towels and a clean comfortable... More
West Yarmouth,41.657447,-70.261804,Tidewater Inn,5.0,"We had a great experience at the TideWater Inn. First impressions were the beautifully maintained grounds. We knew we were not going to have any issues with this property because if the grounds were that beautiful, the interior had to be the same. And we were right! Our room was clean and very comfortable. The diner, wellllll.... What can you... More"
Elko,40.843764,-115.751013,Super 8 Elko Nv,2.0,"I have stayed in a lot of Super 8 motels, and apply my standard to these budget stays appropriately. That being said, this location was by far the worst I have stayed at. Elko in general was quite run down, but this location was very sub par compared to all others I have stayed at. On a good note, the staff was very kind and accommodating. Would not stay here again."
West Palm Beach,26.697607,-80.072864,Doubletree By Hilton West Palm Beach Airport,4.0,Room was good except that my room faced the highway and heard cars and trucks go by thru out the night
Marathon,24.711823,-81.08055,Sombrero Resort and Marina,1.0,"The reservation was wrong had to move rooms. Broken air conditioner, broken appliances, shower rack felland had to be held by my husband. Had to move rooms again (room number 3). The front desk supervisor was so annoyed by me calling him he started yelling at me because I was frustrated. Website states fishing on site in amenities that is... More"
Columbia Falls,48.36373,-114.15178,Western Inn-glacier Park,3.0,"The hotel features a western facing entrance. This raises the rooms temperature on hot days. The rooms air conditioning air output seems labored for its size. After removing the filter grate I discovered the the filter was clogged with particulate matter. It looked like the filter hadn't been cleaned in years. Needless to say the unit worked better after I cleaned the filter in the tub. Thanks to the western exposure the room didn't cool down until the sun set around 9:30. I also clogged the tub with the matter that I washed from the filter. It took twenty minutes to remove the material, by hand, to restore my tub to working order."
Boiling Springs,35.011314,-81.954798,Americas Best Value Inn,3.0,"breakfirst is very soso, and rooms have not refrig, and one of the two elevators is out of work, but the location is good and staff is nice...."
Santa Barbara,34.428888,-119.707704,Simpson House Inn,5.0,"The Simpson House Inn is a charming bed and breakfast just a few blocks from State street in Santa Barbara. We spent an absolutely wonderful weekend relaxing and enjoying the beautiful grounds and atmosphere. All the rooms are different -- we stayed in the Katherine McCormick room which was cozy and very comfortable. However, what really sets this place apart is the staff. Personal touches are everywhere and make a huge difference to your stay. Also, the food is amazing! We will certainly be back if given the opportunity. I can't imagine anyone not enjoying their stay at this wonderful Inn."
Palermo,38.160424,13.331846,Hotel Casena Dei Colli,4.0,"The grounds were beautiful, and my room was clean and modern. I believe I was staying there during an off season, so it was nice and quiet. My one complaint was that the internet was spotty, but I find this to be the case in most hotels in Italy. I would recommend this place to anyone visiting Palermo. It was a great value for the money and a very pleasant atmosphere."
Oak Harbor,48.288952,-122.657842,Acorn Motor Inn,3.0,We spent the weekend here. Nice furnishings and the bathroom was very clean. No elevator so you have to carry everything up the stairs and breakfast comes out of a toaster. Nothing to write home about but it is an OK place to rest.
Annapolis,38.97555,-76.54838,Hampton Inn and Suites Annapolis,5.0,"Generally close to Annapolis, without the hustle of tourists. Well kept and clean, with a good breakfast. Business/computer systems available and easy to use. All parking is close to the entrance of the hotel."
Whigham,16.79203,-99.82723,Quinta Real Acapulco,3.0,"El hotel en general esta OK. Un poco de apatia en el personal de recepcin, y otras ramas de personal. Muy buena atencin en la alberca. La vista desde la habitacion y otras partes del hotel, DELICIOSA La comida, he tenido experiencias mejores en otras visitas al hotel. Las habitacieones y hotel bien en general Si lo recomiendo"
Southport,33.9534,-78.0521,Comfort Suites Southport,5.0,Really enjoyed our stay. The beds are very comfy and the staff very friendly. The lady that cooked breakfast named Vicki did an awesome job on breakfast and was helpful to us with questions we had about the island.
West Deptford,39.83456,-75.08841,Residence Inn By Marriott Deptford,5.0,"Hotel was very quiet, and the 1 and 2 bedroom suites are very nice for families. I really appreciated the microwave and refrigerator as that helped to ensure we had the option to not spend every meal dining out. The sofa was a fold out bed which, while not the most comfortable way to sleep, was a great option that allowed me to save by not getting a 2 bedroom suite. There is also a simple breakfast which included the ability to make your own waffles. We had to extend our stay at the last minute and the hotel staff was very accommodating. It was also a big plus that there is a coin operated laundry onsite, that we were happy to make use of. There are good options for groceries (to fill that fridge) and dinning nearby. In short, if you need to stay in the area, this is a really good option."
